coin_id,trade_time,price,market_cap,volume
ETH,2025-03-09 00:00:00,2199.9995000805707,265129957012.69815,11257666715.795546
ETH,2025-03-10 00:00:00,2017.265460184326,243298514477.01385,17577023963.685375
ETH,2025-03-11 00:00:00,1879.1231054991026,226713493940.29108,36577317615.21765
ETH,2025-03-12 00:00:00,1921.3099227587034,232024934655.6445,30046602111.893852
ETH,2025-03-13 00:00:00,1910.6551381032464,230443739229.907,24499314730.70381
ETH,2025-03-14 00:00:00,1862.7949366490388,224658866951.8703,19212414462.181553
ETH,2025-03-15 00:00:00,1910.6662703455045,230476916425.01935,12949972214.265629
ETH,2025-03-16 00:00:00,1939.7856881721348,233970291611.3664,6944891086.050841
ETH,2025-03-17 00:00:00,1887.7643429692785,227688957214.28125,9486242392.181334
ETH,2025-03-18 00:00:00,1929.1833577618722,232725366276.39935,11251166846.249075
ETH,2025-03-19 00:00:00,1932.7964059050657,233152161415.72287,10887619567.393353
ETH,2025-03-20 00:00:00,2060.728601068271,248434080718.19073,20374739988.65224
ETH,2025-03-21 00:00:00,1980.831780524645,238984217654.16632,14303790085.616615
ETH,2025-03-22 00:00:00,1964.5293833168294,236980043535.89395,9890112887.282015
ETH,2025-03-23 00:00:00,1979.5449257665966,238753335160.5841,6195605844.536302
ETH,2025-03-24 00:00:00,2001.0470230951883,241404254258.0785,7991413702.677865
ETH,2025-03-25 00:00:00,2077.739325831977,250648654235.6259,15676451247.546822
ETH,2025-03-26 00:00:00,2068.598435049149,249404519198.06433,12563169733.005245
ETH,2025-03-27 00:00:00,2009.8835432902426,242347645799.6622,14024859854.906677
ETH,2025-03-28 00:00:00,2003.3034241292064,241580699763.4796,12136188059.422693
ETH,2025-03-29 00:00:00,1896.9173600459985,228784244898.24844,18419487648.39739
ETH,2025-03-30 00:00:00,1829.2745211803463,220262156018.88525,12924117064.878807
ETH,2025-03-31 00:00:00,1805.3378779435934,217784813538.97607,10056531345.160347
ETH,2025-04-01 00:00:00,1824.2071367609847,219908040559.44638,17022367813.88877
ETH,2025-04-02 00:00:00,1907.1671522994227,230031614721.63394,15899367803.5509
ETH,2025-04-03 00:00:00,1795.761850567479,216667567217.00522,23450470660.978283
ETH,2025-04-04 00:00:00,1818.2844199542053,219762279056.2319,16999031833.158594
ETH,2025-04-05 00:00:00,1814.4807753449506,218925876283.93597,19459233591.298603
ETH,2025-04-06 00:00:00,1809.935827172196,217957146409.9286,6780827627.545529
ETH,2025-04-07 00:00:00,1574.6321611455576,190295586491.21872,23485484227.161697
ETH,2025-04-08 00:00:00,1555.909812570873,188565143892.71408,49416724296.56089
ETH,2025-04-09 00:00:00,1471.3608854365523,177496121145.5316,22451028357.384758
ETH,2025-04-10 00:00:00,1662.5331604641576,200623016236.85327,41589589714.84994
ETH,2025-04-11 00:00:00,1523.928624242526,183947227079.42554,20486375929.10568
ETH,2025-04-12 00:00:00,1568.131690125936,189185664203.6754,14195085224.783228
ETH,2025-04-13 00:00:00,1645.8625733156498,198696438258.60336,11756571644.476357
ETH,2025-04-14 00:00:00,1595.4227460001084,192382635779.77805,13775001676.60885
ETH,2025-04-15 00:00:00,1621.543195596693,195686083638.74744,15415724739.820591
ETH,2025-04-16 00:00:00,1587.8222244021401,191837036865.40186,11786525215.180002
ETH,2025-04-17 00:00:00,1577.7073516760117,190419833063.11868,13120084885.866234
ETH,2025-04-18 00:00:00,1583.4764497002345,191135638825.23685,9437178720.867388
ETH,2025-04-19 00:00:00,1589.1516208270755,191865697060.91525,5254078676.877919
ETH,2025-04-20 00:00:00,1615.0502549158562,194945047366.35382,5148626529.402773
ETH,2025-04-21 00:00:00,1585.4600253443446,191374869502.39386,6695768150.024456
ETH,2025-04-22 00:00:00,1577.4465595922347,190376888818.46906,15275062279.387148
ETH,2025-04-23 00:00:00,1759.7064599311093,212582611840.14056,24271980430.95098
ETH,2025-04-24 00:00:00,1793.969849485534,216572719914.54987,22099177230.61867
ETH,2025-04-25 00:00:00,1769.3925107354407,213593284213.58224,12923295609.972548
ETH,2025-04-26 00:00:00,1788.7981804331257,215954892518.00418,15656748328.784924
ETH,2025-04-27 00:00:00,1821.2695303291391,219830529458.7114,10293614895.776522
ETH,2025-04-28 00:00:00,1793.6918440730135,216533502206.27112,9632458065.106846
ETH,2025-04-29 00:00:00,1799.50191449199,217264115049.6792,16777384305.88931
ETH,2025-04-30 00:00:00,1796.9720456768928,216596941729.71945,13994558644.11867
ETH,2025-05-01 00:00:00,1794.0495408617828,216623334477.08453,13644627083.285889
ETH,2025-05-02 00:00:00,1838.8543285925753,221969602979.55032,14310565589.052694
ETH,2025-05-03 00:00:00,1841.427590836958,222269022299.2824,11686301446.49476
ETH,2025-05-04 00:00:00,1834.501911876416,221494950784.02625,6704990478.824657
ETH,2025-05-05 00:00:00,1808.156093844096,218216268630.8664,7479845748.828526
ETH,2025-05-06 00:00:00,1820.0044598893596,219769896301.20087,10545233503.347864
ETH,2025-05-07 00:00:00,1816.1686943818438,219305875804.55966,11950393736.527246
ETH,2025-05-08 00:00:00,1810.3169269284476,218569578701.42172,47111217119.49919
ETH,2025-05-09 00:00:00,2197.5611893238784,264994998215.9445,35992825075.05399
ETH,2025-05-10 00:00:00,2341.407963002621,282636716534.08844,44566779461.54657
ETH,2025-05-11 00:00:00,2583.6829051429513,312095621694.1442,29947910159.02891
ETH,2025-05-12 00:00:00,2507.4693107597423,302727255563.5134,26138286410.23315
ETH,2025-05-13 00:00:00,2492.426391077375,300976824863.0343,31524626114.978752
ETH,2025-05-14 00:00:00,2676.639163127913,322977150438.36176,32279895881.637806
ETH,2025-05-15 00:00:00,2603.7180887199615,314022060127.0501,28150234190.931705
ETH,2025-05-16 00:00:00,2542.296692466797,306933361055.9317,26211434557.7159
ETH,2025-05-17 00:00:00,2544.3870377235667,307619694635.7725,21130441534.96637
ETH,2025-05-18 00:00:00,2475.0543933696913,298789831687.0011,17185510890.702347
ETH,2025-05-19 00:00:00,2465.3409856139087,296863390804.2497,24797434472.364086
ETH,2025-05-20 00:00:00,2526.989643891319,305077067863.0779,25363871274.82505
ETH,2025-05-21 00:00:00,2524.2743433146065,304737250158.37354,22871462735.416794
ETH,2025-05-22 00:00:00,2558.9502343769486,308934701949.7151,32697477527.54695
ETH,2025-05-23 00:00:00,2657.1674447566115,320733890913.39886,29592612076.505535
ETH,2025-05-24 00:00:00,2519.813809045145,304038733414.03973,30047329191.503662
ETH,2025-05-25 00:00:00,2529.4429842284353,305369227833.4215,10744994421.192684
ETH,2025-05-26 00:00:00,2546.6201163370915,307423642894.0653,13814697849.726278
ETH,2025-05-27 00:00:00,2562.1729286392238,309319360637.78375,13350148034.293623
ETH,2025-05-28 00:00:00,2662.0940568241435,321357595434.52185,26434151855.253853
ETH,2025-05-29 00:00:00,2676.2674124507,323119009777.13904,18008588586.284103
ETH,2025-05-30 00:00:00,2633.1392065286695,317891224562.8813,27021441335.5195
ETH,2025-05-31 00:00:00,2524.4762348050726,304659964725.2192,22927149330.30469
ETH,2025-06-01 00:00:00,2532.3627853090866,305718505778.76434,13006751258.18768
ETH,2025-06-02 00:00:00,2538.3300584367485,306561765778.2403,11338340571.11249
ETH,2025-06-03 00:00:00,2609.737253959435,314999579353.95825,15623967732.418657
ETH,2025-06-04 00:00:00,2595.4689570062997,313315832347.0171,15955008730.338179
ETH,2025-06-05 00:00:00,2610.343189828259,315159803382.89014,16809606446.176416
ETH,2025-06-06 00:00:00,2421.601103763502,292341916400.9464,25849573159.64817
ETH,2025-06-07 00:00:00,2481.4039836690267,299560106673.7574,18395107930.47655
ETH,2025-06-08 00:00:00,2526.291995889778,304953508465.0457,9535426814.691927
ETH,2025-06-09 00:00:00,2508.784123584585,302870081038.261,10206893115.537256
ETH,2025-06-10 00:00:00,2685.0001850413178,324315565109.11993,19485734665.28548
ETH,2025-06-11 00:00:00,2808.503208314919,339012253954.4242,38281210143.95115
ETH,2025-06-12 00:00:00,2776.1371915822333,334990282503.402,27369030837.548595
ETH,2025-06-13 00:00:00,2653.158968452672,320595535562.5316,26068993569.969894
ETH,2025-06-14 00:00:00,2577.04861752583,311111352117.7261,38576471746.00814
ETH,2025-06-15 00:00:00,2534.0702195359518,306048481935.1591,12077031034.291521
ETH,2025-06-16 00:00:00,2547.8456040920437,307537228689.2678,11678912429.510712
ETH,2025-06-17 00:00:00,2561.329843569428,309982828015.90594,24222149649.172424
ETH,2025-06-18 00:00:00,2514.986700576147,303697873489.69434,25926506708.040215
ETH,2025-06-19 00:00:00,2521.3334233964915,304290652058.44,17800721253.243202
ETH,2025-06-20 00:00:00,2522.1791903642184,304481216643.1207,10392473841.155851
ETH,2025-06-21 00:00:00,2405.695434213183,290401843920.2328,20482816663.29469
ETH,2025-06-22 00:00:00,2270.581996055585,273839538572.25955,16155611764.84833
ETH,2025-06-23 00:00:00,2227.4287266371684,268777741291.43988,28181442532.315876
ETH,2025-06-24 00:00:00,2423.899644268608,292612668627.3885,25494295400.420887
ETH,2025-06-25 00:00:00,2446.539301545049,295402538889.65454,19669025068.963604
ETH,2025-06-26 00:00:00,2417.2267855277296,291827501114.87933,15513055665.262428
ETH,2025-06-27 00:00:00,2415.031864876594,291547094716.2168,16271811388.723804
ETH,2025-06-28 00:00:00,2423.0302896731746,292419308271.8665,13100825617.816572
ETH,2025-06-29 00:00:00,2437.133001780241,294208600645.2538,5787313890.541637
ETH,2025-06-30 00:00:00,2502.6672721177083,302158279316.21674,10236257918.833096
ETH,2025-07-01 00:00:00,2488.190781689803,300388851494.49866,16306915984.938057
ETH,2025-07-02 00:00:00,2405.1045592800183,290294455719.4809,12933967031.524443
ETH,2025-07-03 00:00:00,2574.067718495133,310930535640.4307,21862573614.17975
ETH,2025-07-04 00:00:00,2590.132231590221,312621047413.045,19823369642.62606
ETH,2025-07-05 00:00:00,2509.236345783362,302827514359.61035,16377116416.187033
ETH,2025-07-06 00:00:00,2517.37917835065,304028836772.5733,6801276942.284494
ETH,2025-07-07 00:00:00,2571.358192115984,310345645222.7514,9051659015.949968
ETH,2025-07-08 00:00:00,2543.6317028067488,307013209348.5054,15947822897.049152
ETH,2025-07-09 00:00:00,2615.7759888945047,315738597830.34283,14750377128.581295
ETH,2025-07-10 00:00:00,2772.5795626609174,335050165487.70404,26626246774.244656
ETH,2025-07-11 00:00:00,2948.4462027029053,355346738000.49475,39308824585.23128
ETH,2025-07-12 00:00:00,2958.8514450990992,357144054434.9151,42455550664.554665
ETH,2025-07-13 00:00:00,2942.9616055388096,355216449018.5163,17472135946.60354
ETH,2025-07-14 00:00:00,2974.2654952333387,359110100026.3572,18605172049.087772
ETH,2025-07-15 00:00:00,3012.1797069059276,363606274489.50854,41336421998.04408
ETH,2025-07-16 00:00:00,3133.069857747011,378233206915.81635,43416230283.76601
ETH,2025-07-17 00:00:00,3368.126521526108,406599729410.5382,54882159731.0286
ETH,2025-07-18 00:00:00,3481.8828152374017,420347293649.25085,45678965280.66659
ETH,2025-07-19 00:00:00,3547.317079001209,427841866746.5711,72535524453.98022
ETH,2025-07-20 00:00:00,3594.3185010809702,433877664505.94135,27017909119.384834
ETH,2025-07-21 00:00:00,3758.605581813957,453825859015.21515,55175056732.09093
ETH,2025-07-22 00:00:00,3765.453624023574,454513156113.6638,47245582310.60992
ETH,2025-07-23 00:00:00,3746.9406687316323,452355960897.77356,52357062545.19388
ETH,2025-07-24 00:00:00,3630.053531480921,438111570682.8548,47655045407.89862
ETH,2025-07-25 00:00:00,3708.4299352383423,447620332487.87305,47332291813.01175
ETH,2025-07-26 00:00:00,3723.0529092785596,449379722345.43585,48622472830.12327
ETH,2025-07-27 00:00:00,3742.4314258659915,451746443518.379,25352434514.72998
ETH,2025-07-28 00:00:00,3864.1248374654765,466077664312.2753,26045280361.31318
ETH,2025-07-29 00:00:00,3786.303845995956,457680388920.6686,38743589826.42135
ETH,2025-07-30 00:00:00,3788.5983716058226,457213828532.1186,34923369443.87463
ETH,2025-07-31 00:00:00,3807.4166010824188,459449027043.4022,28710848449.745983
ETH,2025-08-01 00:00:00,3696.6628530851194,446264222707.4442,31312115686.896267
ETH,2025-08-02 00:00:00,3483.1789551579504,420327732498.14484,42431734230.15089
ETH,2025-08-03 00:00:00,3397.4855484143177,410229849339.571,28164675444.895985
ETH,2025-08-04 00:00:00,3497.573127822404,422223994717.4719,18338718249.174084
ETH,2025-08-05 00:00:00,3715.7090148550706,448517239894.4303,28536476594.95387
ETH,2025-08-06 00:00:00,3612.442432236669,436373875222.1905,29411744198.367584
ETH,2025-08-07 00:00:00,3684.0459195726726,444737780081.9074,23256150904.877857
ETH,2025-08-08 00:00:00,3911.2609462690816,471838906504.6792,31981627910.70641
ETH,2025-08-09 00:00:00,4012.97697001236,484483868122.1773,37861934037.3479
ETH,2025-08-10 00:00:00,4265.563258333516,514414914903.2612,37686735734.66866
ETH,2025-08-11 00:00:00,4253.591618951185,513073639261.6181,26481154882.304214
ETH,2025-08-12 00:00:00,4228.824213261163,510225780028.6237,43010572110.88258
ETH,2025-08-13 00:00:00,4606.809427709522,556502855391.5187,52840297700.59488
ETH,2025-08-14 00:00:00,4763.652535322159,575091067506.1215,58870844448.59354
ETH,2025-08-15 00:00:00,4554.291501538621,551514703070.4648,66924319529.18441
ETH,2025-08-16 00:00:00,4430.532465017841,534578587192.13434,50038927770.639565
ETH,2025-08-17 00:00:00,4426.826913311333,534150282399.6513,21104759591.061535
ETH,2025-08-18 00:00:00,4487.118013759226,541923097741.9142,28100356151.382523
ETH,2025-08-19 00:00:00,4317.2757573282315,520793172158.0575,43935703176.22011
ETH,2025-08-20 00:00:00,4074.495786100515,491872355111.46844,41626342123.38552
ETH,2025-08-21 00:00:00,4330.491598768078,523004794309.38104,39857177022.84433
ETH,2025-08-22 00:00:00,4224.438592580698,509951239220.54224,21703206731.83165
ETH,2025-08-23 00:00:00,4829.225541798332,582817007170.4178,61856673933.04883
ETH,2025-08-24 00:00:00,4773.884088598777,576242312916.0488,27814037595.094646
ETH,2025-08-25 00:00:00,4778.10916071381,577227233251.8729,41157770217.98017
ETH,2025-08-26 00:00:00,4381.626176071471,529509245849.7141,48217069690.885376
ETH,2025-08-27 00:00:00,4602.369685333965,555061696726.733,35263906282.176544
ETH,2025-08-28 00:00:00,4500.1451479982325,543608856125.4653,35898825608.295586
ETH,2025-08-29 00:00:00,4507.560431032719,543249516158.12427,29189873860.227936
ETH,2025-08-30 00:00:00,4364.358521430426,526830870964.3115,38006835596.328514
ETH,2025-08-31 00:00:00,4373.360357620914,527539496668.2519,19199178188.100254
ETH,2025-09-01 00:00:00,4388.931464519364,529740073153.04834,22269795530.723904
ETH,2025-09-02 00:00:00,4303.202222745541,519534784996.7176,31725195638.84437
ETH,2025-09-03 00:00:00,4325.856306225941,521450862214.85895,32990260980.341236
ETH,2025-09-04 00:00:00,4449.8670977283255,537549763927.1384,30818352470.84173
ETH,2025-09-05 00:00:00,4298.094660544595,519319443328.1493,29893273380.076374
ETH,2025-09-06 00:00:00,4306.613513100346,519830732357.0378,37950930494.82325
ETH,2025-09-06 06:31:03,4301.8855520457355,519237821862.6338,35886434320.527245
XRP,2024-09-07 00:00:00,0.5213130558804894,29371557075.01245,1723136656.842356
XRP,2024-09-08 00:00:00,0.5247980291815724,29548526637.092266,587212770.4091364
XRP,2024-09-09 00:00:00,0.5285291709201617,29774154782.962955,521287660.7729989
XRP,2024-09-10 00:00:00,0.5396089614101646,30395333618.446358,904225267.2384489
XRP,2024-09-11 00:00:00,0.5409989520278039,30471929007.34304,785524580.6774228
XRP,2024-09-12 00:00:00,0.5355035586141155,30175701058.586052,1003832742.0187716
XRP,2024-09-13 00:00:00,0.5625110835184267,31713263515.45175,1755892728.7051384
XRP,2024-09-14 00:00:00,0.5731586762437418,32316749262.834507,1315658124.0994296
XRP,2024-09-15 00:00:00,0.5963129007980363,33606464240.420605,1221362269.0817983
XRP,2024-09-16 00:00:00,0.5710582563848365,32178771098.00021,727164005.125297
XRP,2024-09-17 00:00:00,0.5855052549961755,33045852897.93933,1373012324.854466
XRP,2024-09-18 00:00:00,0.5849889783458981,32985201750.25279,1080504462.4947681
XRP,2024-09-19 00:00:00,0.5854354281725553,32970524763.027065,1301476892.0261323
XRP,2024-09-20 00:00:00,0.5874083871859748,33147629638.33711,1303901084.522276
XRP,2024-09-21 00:00:00,0.5849389522523643,33011549162.039215,1403359787.9714298
XRP,2024-09-22 00:00:00,0.5979982229214985,33764665008.627327,1078170702.8553727
XRP,2024-09-23 00:00:00,0.5879476818374326,33168320660.640076,992887707.356122
XRP,2024-09-24 00:00:00,0.585063893554206,33022282573.37144,1121279489.7439432
XRP,2024-09-25 00:00:00,0.5914408518035444,33380934130.37941,1227141705.7935853
XRP,2024-09-26 00:00:00,0.5838949675172452,32965388380.210888,1184864675.7010186
XRP,2024-09-27 00:00:00,0.590001948405351,33338294387.037434,1320296148.7263632
XRP,2024-09-28 00:00:00,0.5891149844820397,33329346797.44249,1401603759.7256885
XRP,2024-09-29 00:00:00,0.6150093639492326,34786926383.63196,2770313435.4847174
XRP,2024-09-30 00:00:00,0.6425919277698904,36340530782.95552,2594472533.021398
XRP,2024-10-01 00:00:00,0.6119339379239672,34688823292.79782,2572233994.51974
XRP,2024-10-02 00:00:00,0.5974675047314544,33843017507.639935,3132237056.7574463
XRP,2024-10-03 00:00:00,0.5388310673967639,30482283203.95177,2854956361.2907157
XRP,2024-10-04 00:00:00,0.5216590897682057,29492016906.451572,2514792835.7085347
XRP,2024-10-05 00:00:00,0.5347464951856385,30241736953.735302,1756699967.6584756
XRP,2024-10-06 00:00:00,0.529571423116506,29950127382.310875,704787690.747097
XRP,2024-10-07 00:00:00,0.5331799843165047,30163957726.921448,661126866.850374
XRP,2024-10-08 00:00:00,0.5298164990025274,29991350948.888397,1457223446.3666434
XRP,2024-10-09 00:00:00,0.5304632864784646,30047537648.119553,981211616.0414958
XRP,2024-10-10 00:00:00,0.5241586802763855,29716396937.686356,988344201.3982462
XRP,2024-10-11 00:00:00,0.5296651744741632,29991523628.326267,1432557077.6123195
XRP,2024-10-12 00:00:00,0.5383034205225485,30490054705.50027,1190815208.1062524
XRP,2024-10-13 00:00:00,0.5395284850689778,30564659258.72339,645446626.8989004
XRP,2024-10-14 00:00:00,0.5316807964040682,30100697508.467445,722573856.9859535
XRP,2024-10-15 00:00:00,0.5476009966197044,31002265585.27816,1242900975.6585948
XRP,2024-10-16 00:00:00,0.5409632993649031,30629081825.39223,1367435532.1191251
XRP,2024-10-17 00:00:00,0.5479583804429464,31018277725.845608,1323767637.0882344
XRP,2024-10-18 00:00:00,0.5437042949601256,30820760554.066605,1540201676.826673
XRP,2024-10-19 00:00:00,0.5465644502575023,31001905885.914104,1179631857.7752745
XRP,2024-10-20 00:00:00,0.5443283945989427,30867246079.877224,607926219.2223777
XRP,2024-10-21 00:00:00,0.5465831979073458,30973256934.50095,716137205.8632469
XRP,2024-10-22 00:00:00,0.5445056512310072,30875972291.16193,1687139598.4189222
XRP,2024-10-23 00:00:00,0.5335396650481757,30253863576.152824,1413784341.5111709
XRP,2024-10-24 00:00:00,0.5258264655883778,29817145765.75719,1131889382.0732894
XRP,2024-10-25 00:00:00,0.5320282424020402,30184555551.536434,1105162964.2092311
XRP,2024-10-26 00:00:00,0.500895433917532,28440409038.961575,1539105236.2092319
XRP,2024-10-27 00:00:00,0.5124799627206477,29112702064.221813,746298139.3435653
XRP,2024-10-28 00:00:00,0.51635641669338,29334461123.41089,515723360.5019684
XRP,2024-10-29 00:00:00,0.5191002715669417,29485957976.542343,883022544.7410569
XRP,2024-10-30 00:00:00,0.528517656350638,29961006346.77696,1258508083.114544
XRP,2024-10-31 00:00:00,0.5226520345867254,29701886227.67498,981528954.6185482
XRP,2024-11-01 00:00:00,0.5091122552105335,28963392418.661438,1131354676.4350793
XRP,2024-11-02 00:00:00,0.5131424762844533,29166533751.235336,1355947931.230893
XRP,2024-11-03 00:00:00,0.5097643435439516,28985111559.766685,498091504.1066253
XRP,2024-11-04 00:00:00,0.5030000429314513,28618008472.118652,949812735.3091639
XRP,2024-11-05 00:00:00,0.5028741495746917,28588507586.622833,1127632654.5137217
XRP,2024-11-06 00:00:00,0.5128033591125852,29164852946.820103,1210224258.0575829
XRP,2024-11-07 00:00:00,0.5424824356184882,30863600008.502956,2317119597.7454667
XRP,2024-11-08 00:00:00,0.5543554525216197,31525433833.759197,2234023598.9642086
XRP,2024-11-09 00:00:00,0.5540941347726905,31512175151.99012,1737713572.24308
XRP,2024-11-10 00:00:00,0.5574298820177034,31836113890.61354,1440484763.4288023
XRP,2024-11-11 00:00:00,0.5894389337521334,33489525846.208927,4261955471.851764
XRP,2024-11-12 00:00:00,0.6193846945256621,35253524705.02781,4422503003.126635
XRP,2024-11-13 00:00:00,0.7125696384831737,40525483376.80065,12912751557.030237
XRP,2024-11-14 00:00:00,0.6911785818007724,39323944238.49297,7120857884.644116
XRP,2024-11-15 00:00:00,0.7740480569596668,43890734442.8388,10551122422.101799
XRP,2024-11-16 00:00:00,0.8907551084456163,50684897337.31935,13116899767.153698
XRP,2024-11-17 00:00:00,1.1228963632747573,63977542700.94049,25751173599.94672
XRP,2024-11-18 00:00:00,1.0602237280952598,60359853822.81238,13225025169.216898
XRP,2024-11-19 00:00:00,1.1193660942144246,63688503912.77327,10836262760.734638
XRP,2024-11-20 00:00:00,1.1012126123074732,62700374445.7609,5476363653.953676
XRP,2024-11-21 00:00:00,1.107063129231089,63050379292.97722,7141998955.816309
XRP,2024-11-22 00:00:00,1.2323909552423495,69932142127.89014,11144862558.116425
XRP,2024-11-23 00:00:00,1.4608507832127549,83112386522.4217,17433244692.12234
XRP,2024-11-24 00:00:00,1.4647330527827664,83300744233.09833,17125117613.056425
XRP,2024-11-25 00:00:00,1.4316792853395408,81614292718.7067,13367222473.504513
XRP,2024-11-26 00:00:00,1.413864313999175,80506265953.6803,12629382786.491205
XRP,2024-11-27 00:00:00,1.3995450660087485,79759951140.23747,10442232771.880827
XRP,2024-11-28 00:00:00,1.4723732146032762,83883091379.35777,8681413551.471949
XRP,2024-11-29 00:00:00,1.5321753824792639,87107084090.89493,6394089240.385964
XRP,2024-11-30 00:00:00,1.8089606822663937,103191548907.76518,14120989557.306025
XRP,2024-12-01 00:00:00,1.9394127481300492,110604358349.34161,18118226774.28636
XRP,2024-12-02 00:00:00,2.286339588570724,130208395250.7976,18435365983.17054
XRP,2024-12-03 00:00:00,2.7088474745217135,154571837988.4362,53820003124.51403
XRP,2024-12-04 00:00:00,2.5319240970814882,144192803084.12503,37957094663.228096
XRP,2024-12-05 00:00:00,2.3476333135494314,133851646266.63329,24079777836.582573
XRP,2024-12-06 00:00:00,2.254523485462072,128679678709.415,22923661364.318054
